ordine_data,revenue,google_search_spent,google_performance_max_spent,fb_retargeting_spent,fb_prospecting_spent,google_organico,Sconti
2020-07-01,1878.71,93.04,0.0,0.0,0.0,0,1
2020-07-02,2057.76,81.2,0.0,0.0,0.0,0,1
2020-07-03,1930.55,69.4,0.0,0.0,0.0,0,2
2020-07-04,778.36,34.94,0.0,0.0,0.0,0,0
2020-07-05,1753.69,90.33,0.0,0.0,0.0,0,1
2020-07-06,3016.44,94.84,0.0,0.0,0.0,0,1
2020-07-07,2365.55,90.51,0.0,0.0,0.0,0,2
2020-07-08,2363.86,84.79,0.0,0.0,0.0,0,0
2020-07-09,1803.16,85.06,0.0,0.0,0.0,0,2
2020-07-10,1541.98,68.35,0.0,0.0,0.0,0,0
2020-07-11,985.98,53.09,0.0,0.0,0.0,0,1
2020-07-12,1370.96,77.36,0.0,0.0,0.0,0,1
2020-07-13,2880.98,80.73,0.0,0.0,0.0,0,1
2020-07-14,2802.35,81.57,0.0,0.0,0.0,0,0
2020-07-15,10489.07,77.57,0.0,0.0,0.0,0,7
2020-07-16,10457.8,65.2,0.0,0.0,0.0,0,1
2020-07-17,7033.99,52.17,0.0,0.0,0.0,0,5
2020-07-18,4031.24,57.68,0.0,0.0,0.0,0,1
2020-07-19,5577.11,91.09,0.0,0.0,0.0,0,2
2020-07-20,10846.59,84.95,0.0,0.0,0.0,0,6
2020-07-21,9959.99,77.8,0.0,0.0,0.0,0,6
2020-07-22,8641.53,79.81,0.0,0.0,0.0,0,3
2020-07-23,8183.78,71.4,0.0,0.0,0.0,0,2
2020-07-24,5944.73,58.31,0.0,0.0,0.0,0,3
2020-07-25,4610.64,49.6,0.0,0.0,0.0,0,1
2020-07-26,5487.97,66.81,0.0,0.0,0.0,0,4
2020-07-27,11644.23,90.71,0.0,0.0,0.0,0,4
2020-07-28,8885.58,79.67,0.0,0.0,0.0,0,3
2020-07-29,9295.77,70.92,0.0,0.0,0.0,0,5
2020-07-30,7747.64,60.09,0.0,0.0,0.0,0,3
2020-07-31,5608.38,48.02,0.0,0.0,0.0,0,1
2020-08-01,2988.2,35.34,0.0,0.0,0.0,0,0
2020-08-02,5348.48,65.82,0.0,0.0,0.0,0,0
2020-08-03,9807.08,117.57,0.0,0.0,0.0,0,10
2020-08-04,8879.67,143.51,0.0,0.0,0.0,0,3
2020-08-05,9147.71,111.51,0.0,0.0,0.0,0,5
2020-08-06,7519.13,111.91,0.0,0.0,0.0,0,7
2020-08-07,5808.55,69.66,0.0,0.0,0.0,0,4
2020-08-08,3686.26,61.79,0.0,0.0,0.0,0,2
2020-08-09,4375.03,136.56,0.0,0.0,0.0,0,6
2020-08-10,8510.24,122.12,0.0,0.0,0.0,0,3
2020-08-11,6988.96,118.82,0.0,0.0,0.0,0,0
2020-08-12,5820.27,123.42,0.0,0.0,0.0,0,1
2020-08-13,4786.96,108.22,0.0,0.0,0.0,0,1
2020-08-14,3024.39,81.22,0.0,0.0,0.0,0,0
2020-08-15,1572.99,37.08,0.0,0.0,0.0,0,0
2020-08-16,3771.68,65.75,0.0,0.0,0.0,0,0
2020-08-17,8281.35,65.38,0.0,0.0,0.0,0,2
2020-08-18,7160.5,42.33,0.0,0.0,0.0,0,3
2020-08-19,6525.85,73.84,0.0,0.0,0.0,0,1
2020-08-20,5625.64,60.18,0.0,0.0,0.0,0,2
2020-08-21,4037.93,31.81,0.0,0.0,0.0,0,0
2020-08-22,2315.76,28.71,0.0,0.0,0.0,0,0
2020-08-23,4565.93,33.13,0.0,0.0,0.0,0,0
2020-08-24,9179.96,63.44,0.0,0.0,0.0,0,4
2020-08-25,9094.92,53.02,0.0,0.0,0.0,0,6
2020-08-26,7568.91,51.44,0.0,0.0,0.0,0,4
2020-08-27,7940.92,40.46,0.0,0.0,0.0,0,4
2020-08-28,4711.44,75.09,0.0,0.0,0.0,0,5
2020-08-29,3211.93,30.12,0.0,0.0,0.0,0,1
2020-08-30,5192.5,49.15,0.0,0.0,0.0,0,0
2020-09-01,10326.51,69.38,0.0,0.0,0.0,0,0
2020-09-02,10065.28,76.24,0.0,0.0,0.0,0,0
2020-09-03,11419.54,75.83,0.0,0.0,0.0,0,0
2020-09-04,6264.26,79.96,0.0,0.0,0.0,0,0
2020-09-05,4118.59,105.4,0.0,0.0,0.0,0,0
2020-09-06,6022.66,87.0,0.0,0.0,0.0,0,0
2020-09-07,12442.85,155.29,0.0,0.0,0.0,0,0
2020-09-08,10872.56,175.56,0.0,0.0,0.0,0,0
2020-09-09,9547.32,153.67,0.0,0.0,0.0,0,0
2020-09-10,8606.35,144.6,0.0,0.0,0.0,0,1
2020-09-11,7079.17,84.41,0.0,0.0,0.0,0,0
2020-09-12,3276.7,55.86,0.0,0.0,0.0,0,0
2020-09-13,6853.6,73.77,0.0,0.0,0.0,0,0
2020-09-14,11880.91,119.45,0.0,0.0,0.0,0,0
2020-09-15,12677.61,115.32,0.0,0.0,0.0,0,0
2020-09-16,11191.22,192.56,0.0,0.0,0.0,0,0
2020-09-17,9132.14,178.1,0.0,0.0,0.0,0,0
2020-09-18,4771.97,164.35,0.0,0.0,0.0,0,0
2020-09-19,3926.7,94.79,0.0,0.0,0.0,0,0
2020-09-20,7111.82,159.65,0.0,0.0,0.0,0,0
2020-09-21,12735.91,202.5,0.0,0.0,0.0,0,0
2020-09-22,11654.3,149.99,0.0,0.0,0.0,0,0
2020-09-23,10851.92,163.24,0.0,0.0,0.0,0,0
2020-09-24,8993.2,143.64,0.0,0.0,0.0,0,0
2020-09-25,6215.4,128.96,0.0,0.0,0.0,0,0
2020-09-26,3957.07,119.81,0.0,0.0,0.0,0,0
2020-09-27,7067.48,173.26,0.0,0.0,0.0,0,0
2020-09-28,12271.88,231.14,0.0,0.0,0.0,0,0
2020-09-29,11847.3,163.09,0.0,0.0,0.0,0,0
2020-09-30,9672.76,79.95,0.0,0.0,0.0,0,1
2020-10-01,8872.55,96.84,0.0,0.0,0.0,0,0
2020-10-02,7063.05,61.47,0.0,0.0,0.0,0,0
2020-10-03,3964.66,53.49,0.0,0.0,0.0,0,0
2020-10-04,7146.57,85.59,0.0,0.0,0.0,0,0
2020-10-05,11264.39,105.34,0.0,0.0,0.0,0,0
2020-10-06,10184.43,78.71,0.0,0.0,0.0,0,0
2020-10-07,9735.78,70.63,0.0,0.0,0.0,0,0
2020-10-08,9085.08,84.54,0.0,0.0,0.0,0,0
2020-10-09,6377.34,76.76,0.0,0.0,0.0,0,0
2020-10-10,3837.35,64.55,0.0,0.0,0.0,0,0
2020-10-11,6681.52,84.24,0.0,0.0,0.0,0,0
2020-10-12,11990.92,98.24,0.0,0.0,0.0,0,1
2020-10-13,11088.09,99.98,0.0,0.0,0.0,0,1
2020-10-14,10212.05,89.93,0.0,0.0,0.0,0,0
2020-10-15,10377.92,93.21,0.0,0.0,0.0,0,0
2020-10-16,5581.22,48.78,0.0,0.0,0.0,0,0
2020-10-17,3897.77,44.8,0.0,0.0,0.0,0,0
2020-10-18,6834.29,48.03,0.0,0.0,0.0,0,0
2020-10-19,12824.65,121.66,0.0,0.0,0.0,0,0
2020-10-20,11168.82,103.05,0.0,0.0,0.0,0,0
2020-10-21,10434.2,108.15,0.0,0.0,0.0,0,1
2020-10-22,9957.83,107.06,0.0,0.0,0.0,0,0
2020-10-23,9749.85,49.32,0.0,0.0,0.0,0,114
2020-10-24,4918.98,45.96,0.0,0.0,0.0,0,66
2020-10-25,7336.0,40.97,0.0,0.0,0.0,0,90
2020-10-26,14362.18,92.72,0.0,0.0,0.0,0,120
2020-10-27,11618.53,73.3,0.0,0.0,0.0,0,85
2020-10-28,11434.27,86.02,0.0,0.0,0.0,0,71
2020-10-29,10223.31,84.4,0.0,0.0,0.0,0,68
2020-10-30,7000.42,69.81,0.0,0.0,0.0,0,46
2020-10-31,3675.85,39.48,0.0,0.0,0.0,0,29
2020-11-01,7901.92,61.84,0.0,0.0,0.0,0,49
2020-11-02,14870.65,108.24,0.0,0.0,0.0,0,52
2020-11-03,12300.85,86.29,0.0,0.0,0.0,0,70
2020-11-04,10180.9,110.83,0.0,0.0,0.0,0,41
2020-11-05,12829.57,92.42,0.0,0.0,0.0,0,67
2020-11-06,8460.75,76.36,0.0,0.0,0.0,0,43
2020-11-07,4643.2,35.28,0.0,0.0,0.0,0,27
2020-11-08,9240.43,66.68,0.0,0.0,0.0,0,48
2020-11-09,11007.38,114.72,0.0,0.0,0.0,0,47
2020-11-10,12151.04,97.57,0.0,0.0,0.0,0,47
2020-11-11,11062.4,228.52,0.0,0.0,0.0,0,43
2020-11-12,11995.24,209.43,0.0,0.0,0.0,0,52
2020-11-13,8139.49,169.14,0.0,0.0,0.0,0,31
2020-11-14,4754.07,181.29,0.0,0.0,0.0,0,15
2020-11-15,9034.2,201.0,0.0,0.0,0.0,0,36
2020-11-16,16381.56,251.75,0.0,0.0,0.0,0,71
2020-11-17,14396.96,206.53,0.0,0.0,0.0,0,42
2020-11-18,14348.52,178.84,0.0,0.0,0.0,0,59
2020-11-19,12426.45,147.81,0.0,0.0,0.0,0,45
2020-11-20,10914.51,204.43,0.0,0.0,0.0,0,41
2020-11-21,6051.89,201.7,0.0,0.0,0.0,0,7
2020-11-22,9146.3,350.99,0.0,0.0,0.0,0,6
2020-11-23,17098.56,278.99,0.0,0.0,0.0,0,31
2020-11-24,15286.43,273.44,0.0,0.0,0.0,0,17
2020-11-25,12281.33,248.19,0.0,0.0,0.0,0,20
2020-11-26,12458.98,180.74,0.0,0.0,0.0,0,9
2020-11-27,9748.81,245.51,0.0,0.0,0.0,0,10
2020-11-28,6997.51,283.48,0.0,0.0,0.0,0,9
2020-11-29,10876.78,259.67,0.0,0.0,0.0,0,12
2020-11-30,16580.34,248.95,0.0,0.0,0.0,0,14
2020-12-01,15242.34,307.35,0.0,0.0,0.0,0,0
2020-12-02,13750.37,297.41,0.0,0.0,0.0,0,2
2020-12-03,12722.86,258.22,0.0,0.0,0.0,0,1
2020-12-04,8428.44,211.18,0.0,0.0,0.0,0,4
2020-12-05,7030.41,141.68,0.0,0.0,0.0,0,6
2020-12-06,11370.74,246.16,0.0,0.0,0.0,0,12
2020-12-07,13686.8,368.94,0.0,0.0,0.0,0,8
2020-12-08,13336.71,298.09,0.0,0.0,0.0,0,1
2020-12-09,20123.1,306.78,0.0,0.0,0.0,0,4
2020-12-10,15777.54,301.36,0.0,0.0,0.0,0,7
2020-12-11,11743.13,281.66,0.0,0.0,0.0,0,8
2020-12-12,9880.15,146.88,0.0,0.0,0.0,0,0
2020-12-13,15999.43,132.43,0.0,0.0,0.0,0,8
2020-12-14,16000.37,368.72,0.0,0.0,0.0,0,6
2020-12-15,13480.87,305.15,0.0,0.0,0.0,0,2
2020-12-16,19722.02,266.79,0.0,0.0,0.0,0,3
2020-12-17,13585.78,266.93,0.0,0.0,0.0,0,10
2020-12-18,9018.82,159.96,0.0,0.0,0.0,0,6
2020-12-19,7179.0,93.61,0.0,0.0,0.0,0,2
2020-12-20,10360.26,181.49,0.0,0.0,0.0,0,0
2020-12-21,27815.43,328.84,0.0,0.0,0.0,0,173
2020-12-22,13697.02,291.59,0.0,0.0,0.0,0,77
2020-12-23,6539.35,205.53,0.0,0.0,0.0,0,43
2020-12-24,4027.13,147.59,0.0,0.0,0.0,0,23
2020-12-25,1345.77,122.88,0.0,0.0,0.0,0,12
2020-12-26,3244.46,322.73,0.0,0.0,0.0,0,19
2020-12-27,6479.29,358.05,0.0,0.0,0.0,0,37
2020-12-28,21459.86,291.95,0.0,0.0,0.0,0,161
2020-12-29,14625.93,252.36,0.0,0.0,0.0,0,69
2020-12-30,11539.21,203.72,0.0,0.0,0.0,0,49
2020-12-31,7579.93,116.91,0.0,0.0,0.0,0,37
2021-01-01,1570.62,78.96,0.0,0.0,0.0,0,0
2021-01-02,3999.7,224.44,0.0,0.0,0.0,0,0
2021-01-03,6611.15,372.55,0.0,0.0,0.0,0,4
2021-01-04,10910.37,355.49,0.0,0.0,0.0,0,2
2021-01-05,5884.69,301.71,0.0,0.0,0.0,0,3
2021-01-06,5466.0,347.34,0.0,0.0,0.0,0,2
2021-01-07,10801.13,339.9,0.0,0.0,0.0,0,12
2021-01-08,6131.68,179.33,0.0,0.0,0.0,0,3
2021-01-09,5810.96,175.35,0.0,0.0,0.0,0,0
2021-01-10,8567.47,160.13,0.0,0.0,0.0,0,5
2021-01-11,12182.16,296.27,0.0,0.0,0.0,0,8
2021-01-12,10807.23,252.64,0.0,0.0,0.0,0,4
2021-01-13,9715.2,258.05,0.0,0.0,0.0,0,3
2021-01-14,8394.47,249.93,0.0,0.0,0.0,0,4
2021-01-15,6102.56,212.14,0.0,0.0,0.0,0,2
2021-01-16,3675.21,179.17,0.0,0.0,0.0,0,1
2021-01-17,8370.53,209.32,0.0,0.0,0.0,0,1
2021-01-18,12424.05,311.53,0.0,0.0,0.0,0,3
2021-01-19,10614.22,242.61,0.0,0.0,0.0,0,3
2021-01-20,10591.22,271.14,0.0,0.0,0.0,0,4
2021-01-21,7773.48,269.87,0.0,0.0,0.0,0,0
2021-01-22,6896.5,199.1,0.0,0.0,0.0,0,2
2021-01-23,3638.73,187.14,0.0,0.0,0.0,0,2
2021-01-24,7210.31,203.63,0.0,0.0,0.0,0,0
2021-01-25,12841.71,293.59,0.0,0.0,0.0,0,3
2021-01-26,11035.27,282.15,0.0,0.0,0.0,0,0
2021-01-27,9257.14,248.97,0.0,0.0,0.0,0,0
2021-01-28,8310.58,231.69,0.0,0.0,0.0,0,2
2021-01-29,5242.23,183.72,0.0,0.0,0.0,0,1
2021-01-30,3078.7,254.74,0.0,0.0,0.0,0,2
2021-01-31,7000.02,227.38,0.0,0.0,0.0,0,3
2021-02-01,10958.5,148.74,0.0,0.0,0.0,0,3
2021-02-02,9515.14,131.94,0.0,0.0,0.0,0,3
2021-02-03,8375.77,116.63,0.0,0.0,0.0,0,3
2021-02-04,7375.2,105.51,0.0,0.0,0.0,0,2
2021-02-05,5032.41,80.01,0.0,0.0,0.0,0,3
2021-02-06,3348.6,52.86,0.0,0.0,0.0,0,0
2021-02-07,5246.46,109.4,0.0,0.0,0.0,0,1
2021-02-08,10680.19,217.2,0.0,0.0,0.0,0,7
2021-02-09,10257.97,166.83,0.0,0.0,0.0,0,5
2021-02-10,9782.81,127.8,0.0,0.0,0.0,0,5
2021-02-11,7749.87,113.72,0.0,0.0,0.0,0,4
2021-02-12,4958.66,97.74,0.0,0.0,0.0,0,2
2021-02-13,2650.18,130.19,0.0,0.0,0.0,0,0
2021-02-14,5317.0,124.38,0.0,0.0,0.0,0,2
2021-02-15,8920.22,143.19,0.0,0.0,0.0,0,7
2021-02-16,8313.24,131.46,0.0,0.0,0.0,0,4
2021-02-17,8269.02,112.48,0.0,0.0,0.0,0,3
2021-02-18,6995.35,103.25,0.0,0.0,0.0,0,3
2021-02-19,5035.38,91.58,0.0,0.0,0.0,0,3
2021-02-20,3640.27,91.74,0.0,0.0,0.0,0,0
2021-02-21,5051.32,131.57,0.0,0.0,0.0,0,1
2021-02-22,9413.98,175.84,0.0,0.0,0.0,0,3
2021-02-23,9809.25,136.39,0.0,0.0,0.0,0,2
2021-02-24,7694.96,138.46,0.0,0.0,0.0,0,1
2021-02-25,7561.84,150.34,0.0,0.0,0.0,0,0
2021-02-26,4864.11,91.64,0.0,0.0,0.0,0,0
2021-02-27,2436.23,78.01,0.0,0.0,0.0,0,2
2021-02-28,5270.82,80.33,0.0,0.0,0.0,0,0
2021-03-01,10124.88,144.97,0.0,0.0,0.0,0,1
2021-03-02,8839.89,132.42,0.0,0.0,0.0,0,0
2021-03-03,8021.19,132.3,0.0,0.0,0.0,0,1
2021-03-04,7834.87,127.1,0.0,0.0,0.0,0,3
2021-03-05,5165.24,96.14,0.0,0.0,0.0,0,1
2021-03-06,3279.65,70.18,0.0,0.0,0.0,0,1
2021-03-07,6084.18,77.99,0.0,0.0,0.0,0,1
2021-03-08,9544.51,178.28,0.0,0.0,0.0,0,1
2021-03-09,175.26,152.84,0.0,0.0,0.0,0,0
2021-03-12,32.8,0.0,0.0,0.0,0.0,0,0
2021-03-15,5395.53,88.99,0.0,0.0,0.0,0,0
2021-03-16,9390.58,177.05,0.0,0.0,0.0,0,0
2021-03-17,8271.69,123.16,0.0,0.0,0.0,0,0
2021-03-18,7141.71,123.99,0.0,0.0,0.0,0,0
2021-03-19,4189.48,90.2,0.0,0.0,0.0,0,1
2021-03-20,3349.58,64.07,0.0,0.0,0.0,0,0
2021-03-21,5614.71,91.07,0.0,0.0,0.0,0,0
2021-03-22,10497.97,188.36,0.0,0.0,0.0,0,0
2021-03-23,8304.91,167.16,0.0,0.0,0.0,0,2
2021-03-24,7319.71,151.04,0.0,0.0,0.0,0,0
2021-03-25,7411.32,140.51,0.0,0.0,0.0,0,1
2021-03-26,4993.64,102.57,0.0,0.0,0.0,0,0
2021-03-27,3637.75,81.53,0.0,0.0,0.0,0,0
2021-03-28,6448.24,80.62,0.0,0.0,0.0,0,1
2021-03-29,10272.9,140.28,0.0,0.0,0.0,0,2
2021-03-30,8996.32,116.82,0.0,0.0,0.0,0,2
2021-03-31,7661.99,109.91,0.0,0.0,0.0,0,1
2021-04-01,5229.36,94.23,0.0,0.0,0.0,0,3
2021-04-02,3601.65,77.91,0.0,0.0,0.0,0,1
2021-04-03,1308.64,95.21,0.0,0.0,0.0,0,0
2021-04-04,950.99,155.72,0.0,0.0,0.0,0,0
2021-04-05,4825.42,173.81,0.0,0.0,0.0,0,1
2021-04-06,8799.39,175.32,0.0,0.0,0.0,0,2
2021-04-07,7573.86,181.36,0.0,0.0,0.0,0,1
2021-04-08,6539.41,166.62,0.0,0.0,0.0,0,1
2021-04-09,4263.83,90.22,0.0,0.0,0.0,0,0
2021-04-10,2521.85,74.5,0.0,0.0,0.0,0,1
2021-04-11,4306.55,78.84,0.0,0.0,0.0,0,1
2021-04-12,8534.21,149.98,0.0,0.0,0.0,0,1
2021-04-13,7805.45,123.6,0.0,0.0,0.0,0,0
2021-04-14,6675.57,153.32,0.0,0.0,0.0,0,0
2021-04-15,20908.25,180.91,0.0,0.0,0.0,0,146
2021-04-16,5911.01,434.61,0.0,0.0,0.0,0,25
2021-04-17,4523.19,428.31,0.0,0.0,0.0,0,19
2021-04-18,5798.83,644.84,0.0,0.0,0.0,0,19
2021-04-19,9356.96,544.46,0.0,0.0,0.0,0,16
2021-04-20,9777.11,516.65,0.0,0.0,0.0,0,24
2021-04-21,8409.55,523.78,0.0,0.0,0.0,0,20
2021-04-22,17250.29,486.56,0.0,0.0,0.0,0,156
2021-04-23,3720.04,428.99,0.0,0.0,0.0,0,11
2021-04-24,2553.41,242.99,0.0,0.0,0.0,0,7
2021-04-25,3967.11,353.59,0.0,0.0,0.0,0,0
2021-04-26,7278.68,745.75,0.0,0.0,0.0,0,2
2021-04-27,7211.06,593.95,0.0,0.0,0.0,0,1
2021-04-28,5993.81,598.16,0.0,0.0,0.0,0,6
2021-04-29,5699.19,543.0,0.0,0.0,0.0,0,2
2021-04-30,4787.37,339.53,0.0,0.0,0.0,0,2
2021-05-01,1710.83,245.65,0.0,0.0,43.39,0,0
2021-05-02,3683.87,351.04,0.0,0.0,43.83,0,1
2021-05-03,8531.04,912.41,0.0,0.0,43.86,0,2
2021-05-04,7677.34,724.57,0.0,0.0,43.54,0,2
2021-05-05,6387.9,676.09,0.0,0.0,43.51,0,1
2021-05-06,5311.42,572.26,0.0,0.0,42.51,0,2
2021-05-07,3434.05,383.43,0.0,0.0,43.05,0,0
2021-05-08,2227.26,250.96,0.0,0.0,44.6,0,0
2021-05-09,2857.6,295.04,0.0,0.0,44.01,0,2
2021-05-10,7931.79,691.07,0.0,0.0,42.23,0,3
2021-05-11,8248.31,625.68,0.0,0.0,43.29,0,3
2021-05-12,6358.54,543.49,0.0,0.0,43.57,0,0
2021-05-13,5224.73,771.8,0.0,0.0,42.76,0,4
2021-05-14,3791.62,279.99,0.0,0.0,43.45,0,0
2021-05-15,2003.46,270.17,0.0,0.0,45.56,0,0
2021-05-16,3880.62,269.67,0.0,0.0,43.89,0,1
2021-05-17,7126.09,304.37,0.0,0.0,42.82,0,3
2021-05-18,7800.73,274.45,0.0,0.0,42.66,0,2
2021-05-19,6719.86,246.35,0.0,0.0,42.46,0,1
